Sequence,Event,EventCat
9,169,2
9,170,11
9,171,0
9,172,2
9,173,11
9,174,0
9,175,2
9,176,11
9,177,0
9,178,11
9,179,2
9,180,11
9,181,0
9,182,11
9,183,1
9,184,0
9,185,11
9,186,1
9,187,0
9,188,1
9,189,0
9,190,1
9,191,0
9,192,1
9,193,0
9,194,1
9,195,0
9,196,1
9,197,0
9,198,1
9,199,11
9,200,0
9,201,1
9,202,0
9,203,1
9,204,0
9,205,1
9,206,0
9,207,1
9,208,11
9,209,0
9,210,11
9,211,1
9,212,0
9,213,1
9,214,0
9,215,1
9,216,0
9,217,1
9,218,11
9,219,0
9,220,11
9,221,1
9,222,0
9,223,1
9,224,10
9,225,1
9,226,0
9,227,1
9,228,0
9,229,1
9,230,0
9,231,1
9,232,11
9,233,0
9,234,1
9,235,0
9,236,1
9,237,11
9,238,0
9,239,1
10,0,0
10,1,11
10,2,2
10,3,0
10,4,2
10,5,0
10,6,2
10,7,0
10,8,2
10,9,0
10,10,2
10,11,0
10,12,2
10,13,11
10,14,0
10,15,2
10,16,0
10,17,2
10,18,0
10,19,11
10,20,2
10,21,11
10,22,0
10,23,2
10,24,0
10,25,11
10,26,2
10,27,0
10,28,2
10,29,0
10,30,2
10,31,0
10,32,2
10,33,0
10,34,11
10,35,2
10,36,0
10,37,2
10,38,11
10,39,0
10,40,2
10,41,0
10,42,2
10,43,0
10,44,2
10,45,0
10,46,2
10,47,0
10,48,2
10,49,0
10,50,2
10,51,0
10,52,11
10,53,2
10,54,11
10,55,0
10,56,11
10,57,2
10,58,0
10,59,2
10,60,0
10,61,1
10,62,11
10,63,0
10,64,1
10,65,0
10,66,11
10,67,1
10,68,0
10,69,1
10,70,0
10,71,1
10,72,11
10,73,0
10,74,1
10,75,0
10,76,11
10,77,1
10,78,0
10,79,1
10,80,0
10,81,1
10,82,0
10,83,1
10,84,0
10,85,1
10,86,0
10,87,1
10,88,11
10,89,0
10,90,1
10,91,0
10,92,11
10,93,1
10,94,0
10,95,1
10,96,0
10,97,1
10,98,0
10,99,1
10,100,0
10,101,11
10,102,1
10,103,0
10,104,1
10,105,11
10,106,0
10,107,1
10,108,0
10,109,1
10,110,0
10,111,11
10,112,1
10,113,0
10,114,1
10,115,11
10,116,0
10,117,1
10,118,0
10,119,1
10,120,0
10,121,2
10,122,11
10,123,0
10,124,11
10,125,2
10,126,0
10,127,2
10,128,0
10,129,2
10,130,0
10,131,2
10,132,0
10,133,2
10,134,0
10,135,2
10,136,11
10,137,0
10,138,2
10,139,11
10,140,0
10,141,2
10,142,0
10,143,11
10,144,2
10,145,0
10,146,2
10,147,0
10,148,2
10,149,0
10,150,2
10,151,0
10,152,2
10,153,0
10,154,2
10,155,11
10,156,0
10,157,2
10,158,11
10,159,0
10,160,2
10,161,0
10,162,2
10,163,0
10,164,11
10,165,2
10,166,0
10,167,2
10,168,0
10,169,11
10,170,2
10,171,0
10,172,2
10,173,0
10,174,2
10,175,0
10,176,11
10,177,2
10,178,0
10,179,2
10,180,0
10,181,1
10,182,0
10,183,1
10,184,0
10,185,1
10,186,0
10,187,1
10,188,11
10,189,0
10,190,1
10,191,11
10,192,0
10,193,11
10,194,1
10,195,11
10,196,0
10,197,1
10,198,0
10,199,1
10,200,0
10,201,1
10,202,11
10,203,0
10,204,1
10,205,0
10,206,1
10,207,0
10,208,1
10,209,0
10,210,11
10,211,1
10,212,0
10,213,1
10,214,11
10,215,0
10,216,1
10,217,0
10,218,1
10,219,0
10,220,11
10,221,1
10,222,0
10,223,1
10,224,0
10,225,11
10,226,1
10,227,0
10,228,1
10,229,0
10,230,1
10,231,0
10,232,11
10,233,1
10,234,0
10,235,1
10,236,0
10,237,1
10,238,0
10,239,1
11,0,0
11,1,2
11,2,0
11,3,2
11,4,0
11,5,2
11,6,11
11,7,0
11,8,2
11,9,0
11,10,11
11,11,2
11,12,11
11,13,0
11,14,2
11,15,0
11,16,2
11,17,0
11,18,2
11,19,0
11,20,11
11,21,2
11,22,0
11,23,2
11,24,11
11,25,0
11,26,2
11,27,0
11,28,2
11,29,0
11,30,11
11,31,2
11,32,0
11,33,2
11,34,0
11,35,2
11,36,0
11,37,2
11,38,0
11,39,2
11,40,0
11,41,2
11,42,0
11,43,11
11,44,2
11,45,11
11,46,0
11,47,11
11,48,2
11,49,0
11,50,11
11,51,2
11,52,0
11,53,2
11,54,0
11,55,2
11,56,0
11,57,2
11,58,0
11,59,2
11,60,0
11,61,1
11,62,0
11,63,11
11,64,1
11,65,11
11,66,0
11,67,1
11,68,0
11,69,1
11,70,11
11,71,0
11,72,1
11,73,0
11,74,1
11,75,11
11,76,0
11,77,1
11,78,0
11,79,1
11,80,11
11,81,0
11,82,1
11,83,0
11,84,1
11,85,0
11,86,1
11,87,0
11,88,1
11,89,0
11,90,1
11,91,0
11,92,1
11,93,11
11,94,0
11,95,1
11,96,0
11,97,1
11,98,11
11,99,10
11,100,1
11,101,11
11,102,0
11,103,1
11,104,11
11,105,0
11,106,1
11,107,0
11,108,1
11,109,0
11,110,1
11,111,0
11,112,1
11,113,0
11,114,11
11,115,1
11,116,0
11,117,1
11,118,0
11,119,1
11,120,0
11,121,2
11,122,0
11,123,2
11,124,0
11,125,2
11,126,0
11,127,11
11,128,2
11,129,0
11,130,2
11,131,9
11,132,2
11,133,0
11,134,2
11,135,11
11,136,0
11,137,2
11,138,11
11,139,0
11,140,11
11,141,2
11,142,0
11,143,2
11,144,0
11,145,2
11,146,0
11,147,2
11,148,11
11,149,0
11,150,2
11,151,0
11,152,2
11,153,0
11,154,11
11,155,2
11,156,0
11,157,11
11,158,2
11,159,0
11,160,11
11,161,2
11,162,0
11,163,2
11,164,11
11,165,0
11,166,2
11,167,0
11,168,2
11,169,0
11,170,2
11,171,11
11,172,0
11,173,2
11,174,0
11,175,2
11,176,0
11,177,2
11,178,0
11,179,2
11,180,11
11,181,0
11,182,1
11,183,0
11,184,1
11,185,0
11,186,1
11,187,0
11,188,11
11,189,10
11,190,0
11,191,1
11,192,0
11,193,1
11,194,11
11,195,0
11,196,1
11,197,0
11,198,1
11,199,0
11,200,1
11,201,0
11,202,1
11,203,0
11,204,11
11,205,1
11,206,11
11,207,0
11,208,1
11,209,0
11,210,1
11,211,10
11,212,1
11,213,0
11,214,1
11,215,0
11,216,1
11,217,0
11,218,1
11,219,0
11,220,1
11,221,11
11,222,0
11,223,1
11,224,0
11,225,11
11,226,1
11,227,0
11,228,11
11,229,1
11,230,0
11,231,1
11,232,0
11,233,1
11,234,0
11,235,1
11,236,11
11,237,0
11,238,11
11,239,1
12,0,2
12,1,0
12,2,1
12,3,0
12,4,1
12,5,11
12,6,0
12,7,1
12,8,0
12,9,11
12,10,1
12,11,0
12,12,1
12,13,11
12,14,0
12,15,1
12,16,11
12,17,0
12,18,1
12,19,2
12,20,0
12,21,1
12,22,0
12,23,1
12,24,0
12,25,11
12,26,1
12,27,0
12,28,1
12,29,0
12,30,1
12,31,0
12,32,1
12,33,0
12,34,1
12,35,11
12,36,2
12,37,0
12,38,1
12,39,0
12,40,1
12,41,11
12,42,0
12,43,1
12,44,0
12,45,11
12,46,1
12,47,11
12,48,0
12,49,1
12,50,0
12,51,1
12,52,0
12,53,1
12,54,2
12,55,0
12,56,1
12,57,11
12,58,0
12,59,1
12,60,0
12,61,11
12,62,1
12,63,11
12,64,10
12,65,1
12,66,0
12,67,1
12,68,0
12,69,1
12,70,0
12,71,1
12,72,11
12,73,2
12,74,0
12,75,1
12,76,0
12,77,1
12,78,0
12,79,1
12,80,11
12,81,0
12,82,11
12,83,1
12,84,0
12,85,1
12,86,0
12,87,1
12,88,0
12,89,1
12,90,2
12,91,11
12,92,0
12,93,1
12,94,0
12,95,1
12,96,11
12,97,0
12,98,1
12,99,11
12,100,0
12,101,1
12,102,0
12,103,1
12,104,0
12,105,11
12,106,1
12,107,0
12,108,11
12,109,1
12,110,2
12,111,0
12,112,1
12,113,0
12,114,1
12,115,0
12,116,1
12,117,0
12,118,1
12,119,0
12,120,1
12,121,0
12,122,1
12,123,0
12,124,1
12,125,2
12,126,11
12,127,0
12,128,1
12,129,0
12,130,11
12,131,10
12,132,0
12,133,1
12,134,11
12,135,0
12,136,1
12,137,0
12,138,1
12,139,0
12,140,1
12,141,0
12,142,11
12,143,1
12,144,2
12,145,0
12,146,11
12,147,1
12,148,0
12,149,1
12,150,0
12,151,1
12,152,11
12,153,0
12,154,1
12,155,0
12,156,1
12,157,11
12,158,0
12,159,11
12,160,1
12,161,0
12,162,1
12,163,11
12,164,2
12,165,0
12,166,1
12,167,11
12,168,0
12,169,1
12,170,0
12,171,1
12,172,0
12,173,1
12,174,0
12,175,1
12,176,0
12,177,1
12,178,0
12,179,1
12,180,2
12,181,0
12,182,1
12,183,0
12,184,11
12,185,1
12,186,0
12,187,1
12,188,10
12,189,1
12,190,0
12,191,11
12,192,1
12,193,11
12,194,0
12,195,11
12,196,1
12,197,0
12,198,1
12,199,2
12,200,0
12,201,1
12,202,0
12,203,1
12,204,0
12,205,1
12,206,0
12,207,11
12,208,1
12,209,0
12,210,1
12,211,0
12,212,1
12,213,0
12,214,1
12,215,11
12,216,2
12,217,0
12,218,1
12,219,0
12,220,1
12,221,11
12,222,0
12,223,1
12,224,11
12,225,0
12,226,1
12,227,11
12,228,0
12,229,11
12,230,10
12,231,0
12,232,1
12,233,0
12,234,1
12,235,2
12,236,0
12,237,1
12,238,0
12,239,1
13,0,2
13,1,0
13,2,1
13,3,0
13,4,1
13,5,0
13,6,1
13,7,0
13,8,1
13,9,0
13,10,1
13,11,0
13,12,11
13,13,1
13,14,0
13,15,1
13,16,11
13,17,2
13,18,11
13,19,0
13,20,1
13,21,0
13,22,1
13,23,0
13,24,11
13,25,1
13,26,0
13,27,11
13,28,1
13,29,0
13,30,1
13,31,0
13,32,11
13,33,1
13,34,0
13,35,1
13,36,2
13,37,0
13,38,1
13,39,0
13,40,11
13,41,1
13,42,11
13,43,0
13,44,1
13,45,0
13,46,1
13,47,0
13,48,1
13,49,0
13,50,1
13,51,0
13,52,1
13,53,11
13,54,2
13,55,11
13,56,0
13,57,1
13,58,0
13,59,1
13,60,11
13,61,0
13,62,1
13,63,0
13,64,1
13,65,0
13,66,11
13,67,1
13,68,0
13,69,1
13,70,0
13,71,1
13,72,2
13,73,0
13,74,1
13,75,0
13,76,1
13,77,0
13,78,1
13,79,0
13,80,1
13,81,11
13,82,0
13,83,1
13,84,0
13,85,11
13,86,1
13,87,11
13,88,0
13,89,1
13,90,2
13,91,0
13,92,1
13,93,0
13,94,11
13,95,1
13,96,0
13,97,10
13,98,0
13,99,1
13,100,0
13,101,11
13,102,1
13,103,11
13,104,0
13,105,1
13,106,0
13,107,1
13,108,2
13,109,11
13,110,0
13,111,1
13,112,0
13,113,1
13,114,10
13,115,1
13,116,0
13,117,11
13,118,1
13,119,0
13,120,11
13,121,1
13,122,0
13,123,1
13,124,0
13,125,1
13,126,2
13,127,0
13,128,1
13,129,0
13,130,1
13,131,0
13,132,1
13,133,0
13,134,11
13,135,1
13,136,0
13,137,11
13,138,1
13,139,0
13,140,1
13,141,0
13,142,11
13,143,1
13,144,2
13,145,0
13,146,11
13,147,1
13,148,0
13,149,1
13,150,11
13,151,0
13,152,1
13,153,0
13,154,1
13,155,0
13,156,11
13,157,1
13,158,0
13,159,1
13,160,0
13,161,1
13,162,2
13,163,0
13,164,11
13,165,1
13,166,0
13,167,10
13,168,0
13,169,1
13,170,0
13,171,1
13,172,11
13,173,0
13,174,1
13,175,11
13,176,0
13,177,1
13,178,0
13,179,1
13,180,2
13,181,0
13,182,11
13,183,1
13,184,0
13,185,1
13,186,0
13,187,1
13,188,0
13,189,11
13,190,1
13,191,0
13,192,1
13,193,11
13,194,0
13,195,11
13,196,1
13,197,0
13,198,1
13,199,2
13,200,0
13,201,1
13,202,11
13,203,0
13,204,1
13,205,0
13,206,1
13,207,0
13,208,1
13,209,0
13,210,10
13,211,0
13,212,1
13,213,0
13,214,11
13,215,1
13,216,2
13,217,0
13,218,1
13,219,11
13,220,0
13,221,1
13,222,0
13,223,1
13,224,0
13,225,1
13,226,0
13,227,1
13,228,0
13,229,1
13,230,11
13,231,0
13,232,11
13,233,1
13,234,11
13,235,2
13,236,0
13,237,1
13,238,0
13,239,1
14,0,0
14,1,1
14,2,11
14,3,0
14,4,1
14,5,0
14,6,1
14,7,0
14,8,11
14,9,1
14,10,0
14,11,1
14,12,0
14,13,1
14,14,0
14,15,11
14,16,1
14,17,11
14,18,0
14,19,1
14,20,0
14,21,1
14,22,0
14,23,1
14,24,0
14,25,1
14,26,0
14,27,11
14,28,1
14,29,0
14,30,11
14,31,1
14,32,0
14,33,11
14,34,1
14,35,0
14,36,1
14,37,0
14,38,1
14,39,11
14,40,0
14,41,1
14,42,0
14,43,1
14,44,0
14,45,11
14,46,1
14,47,0
14,48,1
14,49,0
14,50,1
14,51,0
14,52,11
14,53,1
14,54,0
14,55,1
14,56,0
14,57,1
14,58,0
14,59,1
14,60,0
14,61,1
14,62,0
14,63,1
14,64,0
14,65,1
14,66,11
14,67,0
14,68,1
14,69,0
14,70,1
14,71,0
14,72,1
14,73,11
14,74,0
14,75,11
14,76,1
14,77,11
14,78,0
14,79,11
14,80,1
14,81,0
14,82,1
14,83,0
14,84,1
14,85,0
14,86,1
14,87,0
14,88,1
14,89,0
14,90,1
14,91,10
14,92,11
14,93,1
14,94,11
14,95,0
14,96,1
14,97,0
14,98,1
14,99,0
14,100,11
14,101,1
14,102,0
14,103,11
14,104,1
14,105,0
14,106,1
14,107,0
14,108,1
14,109,0
14,110,1
14,111,0
14,112,1
14,113,0
14,114,1
14,115,0
14,116,1
14,117,11
14,118,0
14,119,1
14,120,0
14,121,1
14,122,0
14,123,1
14,124,0
14,125,1
14,126,0
14,127,1
14,128,10
14,129,11
14,130,1
14,131,0
14,132,1
14,133,0
14,134,1
14,135,11
14,136,0
14,137,11
14,138,1
14,139,0
14,140,11
14,141,1
14,142,0
14,143,11
14,144,1
14,145,0
14,146,1
14,147,0
14,148,1
14,149,0
14,150,11
14,151,1
14,152,0
14,153,1
14,154,0
14,155,1
14,156,0
14,157,11
14,158,1
14,159,0
14,160,1
14,161,11
14,162,0
14,163,1
14,164,0
14,165,11
14,166,1
14,167,0
14,168,1
14,169,0
14,170,1
14,171,0
14,172,1
14,173,0
14,174,1
14,175,11
14,176,0
14,177,1
14,178,0
14,179,1
14,180,0
14,181,1
14,182,0
14,183,10
14,184,0
14,185,11
14,186,1
14,187,0
14,188,1
14,189,0
14,190,1
14,191,11
14,192,0
14,193,1
14,194,0
14,195,1
14,196,11
14,197,0
14,198,1
14,199,0
14,200,1
14,201,0
14,202,11
14,203,1
14,204,0
14,205,11
14,206,1
14,207,0
14,208,1
14,209,0
14,210,1
14,211,0
14,212,1
14,213,0
14,214,11
14,215,1
14,216,11
14,217,0
14,218,1
14,219,11
14,220,0
14,221,1
14,222,10
14,223,1
14,224,0
14,225,11
14,226,1
14,227,0
14,228,11
14,229,1
14,230,0
14,231,1
14,232,0
14,233,1
14,234,0
14,235,1
14,236,0
14,237,1
14,238,0
14,239,1
15,0,0
15,1,11
15,2,1
15,3,0
15,4,1
15,5,0
15,6,1
15,7,0
15,8,1
15,9,0
15,10,1
15,11,11
15,12,0
15,13,1
15,14,0
15,15,1
15,16,0
15,17,11
15,18,1
15,19,11
15,20,0
15,21,1
15,22,11
15,23,0
15,24,1
15,25,0
15,26,1
15,27,0
15,28,1
15,29,0
15,30,1
15,31,0
15,32,1
15,33,0
15,34,11
15,35,1
15,36,11
15,37,0
15,38,1
15,39,0
15,40,1
15,41,0
15,42,11
15,43,1
15,44,0
15,45,1
15,46,0
15,47,1
15,48,0
15,49,1
15,50,0
15,51,1
15,52,0
15,53,1
15,54,11
15,55,0
15,56,11
15,57,1
15,58,0
15,59,1
15,60,0
15,61,1
15,62,0
15,63,1
15,64,0
15,65,11
15,66,1
15,67,0
15,68,11
15,69,1
15,70,0
15,71,1
15,72,0
15,73,11
15,74,1
15,75,0
15,76,1
15,77,0
15,78,1
15,79,0
15,80,1
15,81,0
15,82,1
15,83,0
15,84,11
15,85,1
15,86,0
15,87,1
15,88,11
15,89,0
15,90,1
15,91,0
15,92,1
15,93,11
15,94,0
15,95,1
15,96,0
15,97,11
15,98,1
15,99,0
15,100,11
15,101,1
15,102,11
15,103,0
15,104,1
15,105,0
15,106,1
15,107,0
15,108,1
15,109,0
15,110,1
15,111,0
15,112,1
15,113,0
15,114,1
15,115,0
15,116,11
15,117,1
15,118,0
15,119,1
15,120,0
15,121,1
15,122,0
15,123,1
15,124,0
15,125,1
15,126,0
15,127,1
15,128,0
15,129,1
15,130,11
15,131,0
15,132,1
15,133,11
15,134,0
15,135,1
15,136,11
15,137,0
15,138,1
15,139,0
15,140,11
15,141,1
15,142,0
15,143,11
15,144,1
15,145,0
15,146,1
15,147,0
15,148,1
15,149,0
15,150,11
15,151,1
15,152,0
15,153,1
15,154,0
15,155,1
15,156,0
15,157,1
15,158,0
15,159,11
15,160,1
15,161,0
15,162,1
15,163,11
15,164,0
15,165,1
15,166,0
15,167,1
15,168,0
15,169,1
15,170,0
15,171,1
15,172,0
15,173,1
15,174,11
15,175,0
15,176,11
15,177,1
15,178,0
15,179,1
15,180,0
15,181,11
15,182,1
15,183,0
15,184,11
15,185,1
15,186,11
15,187,0
15,188,1
15,189,0
15,190,1
15,191,0
15,192,11
15,193,1
15,194,0
15,195,1
15,196,0
15,197,1
15,198,11
15,199,0
15,200,1
15,201,0
15,202,1
15,203,0
15,204,1
15,205,0
15,206,1
15,207,0
15,208,1
15,209,0
15,210,11
15,211,1
15,212,0
15,213,11
15,214,1
15,215,0
15,216,1
15,217,0
15,218,1
15,219,0
15,220,1
15,221,0
15,222,1
15,223,0
15,224,1
15,225,0
15,226,1
15,227,0
15,228,1
15,229,11
15,230,0
15,231,1
15,232,0
15,233,11
15,234,1
15,235,11
15,236,0
15,237,1
15,238,0
15,239,1
16,0,11
16,1,0
16,2,1
16,3,0
16,4,1
16,5,0
16,6,1
16,7,0
16,8,11
16,9,1
16,10,0
16,11,11
16,12,1
16,13,0
16,14,11
16,15,1
16,16,0
16,17,1
16,18,0
16,19,1
16,20,0
16,21,1
16,22,0
16,23,1
16,24,11
16,25,0
16,26,1
16,27,0
16,28,1
16,29,0
16,30,1
16,31,0
16,32,1
16,33,11
16,34,0
16,35,11
16,36,1
16,37,0
16,38,1
16,39,0
16,40,1
16,41,0
16,42,1
16,43,0
16,44,11
16,45,1
16,46,0
16,47,1
16,48,0
16,49,11
16,50,1
16,51,0
16,52,11
16,53,1
16,54,0
16,55,1
16,56,0
16,57,1
16,58,0
16,59,1
16,60,0
16,61,1
16,62,0
16,63,1
16,64,0
16,65,1
16,66,0
16,67,1
16,68,0
16,69,11
16,70,1
16,71,0
16,72,11
16,73,1
16,74,0
16,75,1
16,76,0
16,77,11
16,78,1
16,79,0
16,80,1
16,81,0
16,82,11
16,83,1
16,84,0
16,85,11
16,86,1
16,87,0
16,88,1
16,89,0
16,90,1
16,91,10
16,92,1
16,93,0
16,94,1
16,95,0
16,96,1
16,97,0
16,98,1
16,99,0
16,100,1
16,101,11
16,102,0
16,103,11
16,104,1
16,105,11
16,106,0
16,107,1
16,108,0
16,109,1
16,110,0
16,111,1
16,112,0
16,113,11
16,114,1
16,115,0
16,116,1
16,117,11
16,118,0
16,119,10
16,120,11
16,121,0
16,122,1
16,123,0
16,124,1
16,125,11
16,126,0
16,127,1
16,128,0
16,129,1
16,130,0
16,131,11
16,132,1
16,133,0
16,134,1
16,135,0
16,136,1
16,137,0
16,138,1
16,139,0
16,140,1
16,141,0
16,142,1
16,143,11
16,144,0
16,145,1
16,146,0
16,147,11
16,148,1
16,149,0
16,150,1
16,151,0
16,152,1
16,153,0
16,154,1
16,155,11
16,156,0
16,157,1
16,158,0
16,159,1
16,160,0
16,161,11
16,162,1
16,163,0
16,164,1
16,165,0
16,166,1
16,167,0
16,168,1
16,169,0
16,170,11
16,171,1
16,172,0
16,173,1
16,174,0
16,175,11
16,176,10
16,177,11
16,178,0
16,179,1
16,180,0
16,181,1
16,182,11
16,183,0
16,184,1
16,185,0
16,186,1
16,187,0
16,188,1
16,189,0
16,190,1
16,191,0
16,192,1
16,193,0
16,194,1
16,195,0
16,196,1
16,197,11
16,198,0
16,199,11
16,200,1
16,201,0
16,202,1
16,203,10
16,204,1
16,205,11
16,206,0
16,207,11
16,208,1
16,209,0
16,210,1
16,211,0
16,212,1
16,213,0
16,214,1
16,215,0
16,216,11
16,217,1
16,218,0
16,219,1
16,220,0
16,221,11
16,222,1
16,223,11
16,224,0
16,225,1
16,226,0
16,227,1
16,228,0
16,229,1
16,230,0
16,231,1
16,232,11
16,233,0
16,234,1
16,235,0
16,236,11
16,237,1
16,238,0
16,239,1
17,0,2
17,1,0
17,2,1
17,3,0
17,4,1
17,5,0
17,6,1
17,7,0
17,8,1
17,9,11
17,10,0
17,11,1
17,12,0
17,13,11
17,14,1
17,15,0
17,16,1
17,17,11
17,18,2
17,19,11
17,20,0
17,21,1
17,22,0
17,23,1
17,24,0
17,25,1
17,26,0
17,27,11
17,28,1
17,29,0
17,30,1
17,31,0
17,32,1
17,33,0
17,34,1
17,35,2
17,36,11
17,37,0
17,38,1
17,39,11
17,40,0
17,41,1
17,42,11
17,43,0
17,44,1
17,45,0
17,46,1
17,47,0
17,48,11
17,49,1
17,50,11
17,51,0
17,52,1
17,53,0
17,54,1
17,55,2
17,56,0
17,57,1
17,58,0
17,59,1
17,60,0
17,61,1
17,62,0
17,63,11
17,64,1
17,65,11
17,66,0
17,67,1
17,68,0
17,69,1
17,70,0
17,71,1
17,72,2
17,73,0
17,74,1
17,75,0
17,76,11
17,77,1
17,78,0
17,79,1
17,80,0
17,81,1
17,82,0
17,83,1
17,84,11
17,85,0
17,86,1
17,87,11
17,88,0
17,89,1
17,90,2
17,91,11
17,92,0
17,93,1
17,94,0
17,95,1
17,96,0
17,97,1
17,98,0
17,99,1
17,100,11
17,101,0
17,102,1
17,103,0
17,104,1
17,105,0
17,106,1
17,107,2
17,108,0
17,109,1
17,110,11
17,111,0
17,112,1
17,113,0
17,114,11
17,115,1
17,116,0
17,117,1
17,118,11
17,119,0
17,120,1
17,121,0
17,122,1
17,123,0
17,124,11
17,125,1
17,126,11
17,127,2
17,128,0
17,129,1
17,130,0
17,131,1
17,132,0
17,133,1
17,134,0
17,135,1
17,136,0
17,137,11
17,138,1
17,139,0
17,140,1
17,141,11
17,142,0
17,143,1
17,144,2
17,145,0
17,146,11
17,147,1
17,148,0
17,149,1
17,150,0
17,151,11
17,152,1
17,153,11
17,154,0
17,155,1
17,156,0
17,157,11
17,158,1
17,159,0
17,160,1
17,161,0
17,162,1
17,163,11
17,164,2
17,165,0
17,166,1
17,167,0
17,168,1
17,169,0
17,170,1
17,171,0
17,172,11
17,173,1
17,174,0
17,175,1
17,176,0
17,177,1
17,178,0
17,179,1
17,180,2
17,181,0
17,182,11
17,183,1
17,184,0
17,185,11
17,186,1
17,187,0
17,188,1
17,189,0
17,190,1
17,191,0
17,192,1
17,193,0
17,194,1
17,195,0
17,196,1
17,197,11
17,198,2
17,199,0
17,200,1
17,201,0
17,202,1
17,203,0
17,204,1
17,205,11
17,206,0
17,207,1
17,208,11
17,209,0
17,210,11
17,211,1
17,212,11
17,213,0
17,214,11
17,215,1
17,216,0
17,217,1
17,218,2
17,219,0
17,220,1
17,221,0
17,222,1
17,223,0
17,224,1
17,225,0
17,226,1
17,227,0
17,228,11
17,229,1
17,230,0
17,231,1
17,232,0
17,233,1
17,234,11
17,235,2
17,236,0
17,237,1
17,238,0
17,239,1
18,0,0
18,1,11
18,2,1
18,3,0
18,4,1
18,5,0
18,6,1
18,7,0
18,8,1
18,9,0
18,10,11
18,11,1
18,12,0
18,13,1
18,14,0
18,15,11
18,16,1
18,17,0
18,18,1
18,19,0
18,20,1
18,21,11
18,22,0
18,23,1
18,24,0
18,25,1
18,26,0
18,27,11
18,28,1
18,29,0
18,30,1
18,31,0
18,32,1
18,33,11
18,34,0
18,35,1
18,36,0
18,37,11
18,38,1
18,39,0
18,40,11
18,41,1
18,42,0
18,43,1
18,44,0
18,45,1
18,46,0
18,47,1
18,48,11
18,49,0
18,50,1
18,51,0
18,52,1
18,53,0
18,54,11
18,55,1
18,56,0
18,57,1
18,58,0
18,59,1
18,60,0
18,61,1
18,62,10
18,63,1
18,64,0
18,65,1
18,66,0
18,67,1
18,68,0
18,69,1
18,70,0
18,71,11
18,72,1
18,73,0
18,74,11
18,75,1
18,76,0
18,77,11
18,78,1
18,79,0
18,80,11
18,81,1
18,82,11
18,83,0
18,84,1
18,85,0
18,86,1
18,87,0
18,88,1
18,89,0
18,90,1
18,91,0
18,92,1
18,93,11
18,94,0
18,95,1
18,96,0
18,97,1
18,98,11
18,99,0
18,100,1
18,101,0
18,102,11
18,103,1
18,104,0
18,105,1
18,106,0
18,107,1
18,108,0
18,109,1
18,110,0
18,111,1
18,112,11
18,113,0
18,114,1
18,115,0
18,116,1
18,117,10
18,118,11
18,119,1
18,120,0
18,121,1
18,122,0
18,123,1
18,124,0
18,125,1
18,126,11
18,127,0
18,128,1
18,129,11
18,130,0
18,131,1
18,132,11
18,133,0
18,134,1
18,135,11
18,136,0
18,137,11
18,138,1
18,139,0
18,140,1
18,141,0
18,142,1
18,143,0
18,144,1
18,145,0
18,146,1
18,147,0
18,148,1
18,149,0
18,150,1
18,151,0
18,152,1
18,153,11
18,154,0
18,155,1
18,156,0
18,157,1
18,158,11
18,159,0
18,160,1
18,161,11
18,162,0
18,163,11
18,164,1
18,165,0
18,166,1
18,167,0
18,168,1
18,169,0
18,170,1
18,171,0
18,172,1
18,173,0
18,174,1
18,175,10
18,176,11
18,177,1
18,178,0
18,179,1
18,180,11
18,181,0
18,182,1
18,183,0
18,184,1
18,185,0
18,186,1
18,187,0
18,188,1
18,189,0
18,190,1
18,191,0
18,192,1
18,193,11
18,194,0
18,195,11
18,196,1
18,197,11
18,198,0
18,199,1
18,200,0
18,201,1
18,202,0
18,203,1
18,204,0
18,205,11
18,206,10
18,207,0
18,208,1
18,209,0
18,210,1
18,211,0
18,212,11
18,213,1
18,214,11
18,215,0
18,216,1
18,217,0
18,218,1
18,219,0
18,220,1
18,221,0
18,222,1
18,223,11
18,224,0
18,225,1
18,226,0
18,227,11
18,228,1
18,229,11
18,230,0
18,231,1
18,232,0
18,233,1
18,234,0
18,235,1
18,236,0
18,237,1
18,238,0
18,239,1
19,0,0
19,1,1
19,2,0
19,3,1
19,4,0
19,5,1
19,6,11
19,7,0
19,8,1
19,9,0
19,10,1
19,11,11
19,12,0
19,13,1
19,14,11
19,15,0
19,16,11
19,17,1
19,18,0
19,19,1
19,20,0
19,21,1
19,22,0
19,23,1
19,24,0
19,25,11
19,26,1
19,27,0
19,28,1
19,29,0
19,30,11
19,31,1
19,32,0
19,33,1
19,34,0
19,35,1
19,36,0
19,37,1
19,38,11
19,39,0
19,40,1
19,41,0
19,42,1
19,43,11
19,44,0
19,45,1
19,46,0
19,47,1
19,48,0
19,49,11
19,50,1
19,51,0
19,52,11
19,53,1
19,54,0
19,55,1
19,56,0
19,57,1
19,58,0
19,59,1
19,60,0
19,61,1
19,62,11
19,63,0
19,64,10
19,65,0
19,66,1
19,67,0
19,68,1
19,69,0
19,70,1
19,71,0
19,72,1
19,73,11
19,74,0
19,75,1
19,76,0
19,77,1
19,78,0
19,79,1
19,80,0
19,81,1
19,82,0
19,83,1
19,84,11
19,85,0
19,86,11
19,87,1
19,88,11
19,89,0
19,90,1
19,91,0
19,92,11
19,93,1
19,94,0
19,95,1
19,96,11
19,97,0
19,98,1
19,99,0
